"Per Order","Per Order"
"Pink","Pink"
"Place Order","Place Order"
"Place Order Now","Place Order Now"
"Place Order button color","Place Order button color"
"Please choose","Please choose"
"Please enter billing address information.","Please enter billing address information."
"Please enter valid email address.","Please enter valid email address."
"Please enter your email below and we will send you a new password.","Please enter your email below and we will send you a new password."
"Please select a shipping method.","Please select a shipping method."
"Please select region, state or province","Please select region, state or province"
"Please specify a payment method.","Please specify a payment method."
"Please specify shipping method.","Please specify shipping method."
"Please specify the shipping address to see available options.","Please specify the shipping address to see available options."
"Please verify the card with the issuer bank:","Please verify the card with the issuer bank:"
"Please wait, processing your order...","Please wait, processing your order..."
"Plus","Plus"
"Postcode","Postcode"
"Price","Price"
"Price in cart","Price in cart"
"Product Attribute","Product Attribute"
"Product Name","Product Name"
"Product attributes combination","Product attributes combination"
"Products subselection","Products subselection"
"Qty","Qty"
"Quantity in cart","Quantity in cart"
"Quote item is not found.","Quote item is not found."
"Receiver","Receiver"
"Red","Red"
"Region ","Region "
"Region Id","Region Id"
"Related Products:","Related Products:"
"Remove item","Remove item"
"Restrict the auto suggestion for a specific country","Restrict the auto suggestion for a specific country"
"Return to Login","Return to Login"
"Row total in cart","Row total in cart"
"SHIPPING ADDRESS","SHIPPING ADDRESS"
"SHIPPING METHOD","SHIPPING METHOD"
"SKU","SKU"
"Save in address book","Save in address book"
"Secure Checkout","Secure Checkout"
"Select a billing address from your address book or enter a new address.","Select a billing address from your address book or enter a new address."
"Select a shipping address from your address book or enter a new address.","Select a shipping address from your address book or enter a new address."
"Sender","Sender"
"Settings","Settings"
"Ship to different address","Ship to different address"
"Ship to same address","Ship to same address"
"Shipping Address","Shipping Address"
"Shipping Country","Shipping Country"
"Shipping Method","Shipping Method"
"Shipping Postcode","Shipping Postcode"
"Shipping Region","Shipping Region"
"Shipping State/Province","Shipping State/Province"
"Show Discount Code box in Checkout page.","Show Discount Code box in Checkout page."
"Show Edit Cart Link","Show Edit Cart Link"
"Show In Review Section","Show In Review Section"
"Show In Shipping Methods Section","Show In Shipping Methods Section"
"Show Order Review Section","Show Order Review Section"
"Show Product Thumbnail Image","Show Product Thumbnail Image"
"Sign up for Newsletter","Sign up for Newsletter"
"Sku","Sku"
"State/Province","State/Province"
"Street","Street"
"Street Address","Street Address"
"Street Address %s","Street Address %s"
"Style 1","Style 1"
"Style 2","Style 2"
"Style 3","Style 3"
"Submit","Submit"
"Subtotal","Subtotal"
"Telephone","Telephone"
"Template file is empty or does not exist: %s","Template file is empty or does not exist: %s"
"Terms and Conditions (TOS)","Terms and Conditions (TOS)"
"Terms and Conditions Configuration","Terms and Conditions Configuration"
"Terms and Conditions Content","Terms and Conditions Content"
"Terms and Conditions Title","Terms and Conditions Title"
"The default country will be set based on location of the customer.","The default country will be set based on location of the customer."
"The one step checkout is disabled.","The one step checkout is disabled."
"There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account.","There is already a customer registered using this email address. Please login using this email address or enter a different email address to register your account."
"There was an error processing your order. Please contact us or try again later.","There was an error processing your order. Please contact us or try again later."
"Thumbnail Image Height","Thumbnail Image Height"
"Thumbnail Image Width","Thumbnail Image Width"
"Time of Delivery","Time of Delivery"
"To","To"
"Total","Total"
"Total Items Quantity","Total Items Quantity"
"Total Weight","Total Weight"
"Total incl. tax","Total incl. tax"
"Unable to update cart item","Unable to update cart item"
"Unable to update payment method","Unable to update payment method"
"Use Auto Suggestion Technology","Use Auto Suggestion Technology"
"Use helper with defined EAV entity","Use helper with defined EAV entity"
"Use my reward points, %s available","Use my reward points, %s available"
"Username and password are required.","Username and password are required."
"VAT Number","VAT Number"
"Violet","Violet"
"We have sent a new password to your email.","We have sent a new password to your email."
"What is this?","What is this?"
"When customer fills address fields, it will suggest a list of full addresses.","When customer fills address fields, it will suggest a list of full addresses."
"Write message","Write message"
"You can disable Order Review Section. It is enabled by default.","You can disable Order Review Section. It is enabled by default."
"You have read our Terms and Conditions first.","You have read our Terms and Conditions first."
"You must accept the ","You must accept the "
"You should agree to the terms and conditions first.","You should agree to the terms and conditions first."
"Your credit card will be charged for","Your credit card will be charged for"
"Zip/Postal Code","Zip/Postal Code"
"equals or greater than","equals or greater than"
"equals or less than","equals or less than"
"greater than","greater than"
"in pixel, e.g: 75","in pixel, e.g: 75"
"is","is"
"is not","is not"
"is not one of","is not one of"
"is one of","is one of"
"less than","less than"
"total amount","total amount"
"total quantity","total quantity"
